QQQ US Equity,,
Dates,Close,Volume
12/1/21 13:35,395.84,70411
12/1/21 13:36,395.82,80396
12/1/21 13:37,395.77,75603
12/1/21 13:38,396.08,70038
12/1/21 13:39,395.83,78726
12/1/21 13:40,395.811,74781
12/1/21 13:41,395.898,51021
12/1/21 13:42,395.18,230573
12/1/21 13:43,394.74,245536
12/1/21 13:44,394.97,191784
12/1/21 13:45,394.38,202730
12/1/21 13:46,394.16,308560
12/1/21 13:47,393.96,221577
12/1/21 13:48,393.815,205515
12/1/21 13:49,393.72,193992
12/1/21 13:50,394.22,366896
12/1/21 13:51,394.65,253273
12/1/21 13:52,394.82,195069
12/1/21 13:53,394.65,157251
12/1/21 13:54,394.69,150950
12/1/21 13:55,395.16,182974
12/1/21 13:56,395.21,189972
12/1/21 13:57,395.14,151200
12/1/21 13:58,395.36,125643
12/1/21 13:59,395.21,53972
12/1/21 14:00,395.437,157330
12/1/21 14:01,395.02,146200
12/1/21 14:02,394.77,241266
12/1/21 14:03,394.72,126458
12/1/21 14:04,394.65,102505
12/1/21 14:05,394.75,153830
12/1/21 14:06,394.17,138646
12/1/21 14:07,394.62,88557
12/1/21 14:08,394.41,89958
12/1/21 14:09,394.31,93142
12/1/21 14:10,394.06,95486
12/1/21 14:11,393.61,153191
12/1/21 14:12,393.54,171401
12/1/21 14:13,393.37,216734
12/1/21 14:14,393.72,189011
12/1/21 14:15,393.86,145876
12/1/21 14:16,393.32,131701
12/1/21 14:17,393.06,254013
12/1/21 14:18,393.04,119052
12/1/21 14:19,393.1,109152
12/1/21 14:20,393.38,160897
12/1/21 14:21,393.15,138089
12/1/21 14:22,393.45,174635
12/1/21 14:23,393.58,120751
12/1/21 14:24,393.83,126236
12/1/21 14:25,394.05,123263
12/1/21 14:26,394.21,147993
12/1/21 14:27,394.59,154330
12/1/21 14:28,394.44,115222
12/1/21 14:29,394.52,104671
12/1/21 14:30,394.83,164186
12/1/21 14:31,394.97,269184
12/1/21 14:32,394.82,76443
12/1/21 14:33,394.94,147669
12/1/21 14:34,394.54,398480
12/1/21 14:35,394.46,84038
12/1/21 14:36,394.36,92613
12/1/21 14:37,394.1,203169
12/1/21 14:38,394.44,120285
12/1/21 14:39,394.67,84069
12/1/21 14:40,394.47,85686
12/1/21 14:41,394.25,90772
12/1/21 14:42,393.95,66367
12/1/21 14:43,393.9,161693
12/1/21 14:44,393.91,99297
12/1/21 14:45,393.81,90435
12/1/21 14:46,394.45,145070
12/1/21 14:47,394.39,91714
12/1/21 14:48,394.57,60494
12/1/21 14:49,394.45,97587
12/1/21 14:50,394.49,113375
12/1/21 14:51,394.31,121892
12/1/21 14:52,394.16,103185
12/1/21 14:53,393.74,103883
12/1/21 14:54,393.52,118818
12/1/21 14:55,393.75,113427
12/1/21 14:56,393.51,139264
12/1/21 14:57,393.53,124540
12/1/21 14:58,393.47,115878
12/1/21 14:59,393.45,142291
12/1/21 15:00,393.28,109794
12/1/21 15:01,393.26,77989
12/1/21 15:02,393.1,97916
12/1/21 15:03,392.43,313459
12/1/21 15:04,392.1,232144
12/1/21 15:05,392.12,129195
12/1/21 15:06,392.26,174147
12/1/21 15:07,392.23,185285
12/1/21 15:08,391.75,212000
12/1/21 15:09,391.47,225580
12/1/21 15:10,391.57,248728
12/1/21 15:11,391.27,201227
12/1/21 15:12,391.68,258903
12/1/21 15:13,391.72,144128
12/1/21 15:14,391.678,102925
12/1/21 15:15,390.85,278824
12/1/21 15:16,390.66,240986
12/1/21 15:17,390.5,254734
12/1/21 15:18,390.45,211578
12/1/21 15:19,390.41,151342
12/1/21 15:20,390.23,207624
12/1/21 15:21,389.57,399330
12/1/21 15:22,389.32,359825
12/1/21 15:23,389.512,360093
12/1/21 15:24,389.34,324956
12/1/21 15:25,389.053,310382
12/1/21 15:26,389.829,261428
12/1/21 15:27,390.03,421047
12/1/21 15:28,390.21,338064
12/1/21 15:29,389.47,349890
12/1/21 15:30,389.31,289006
12/1/21 15:31,389.53,366165
12/1/21 15:32,389.49,318267
12/1/21 15:33,389.7,261082
12/1/21 15:34,389.87,387754
12/1/21 15:35,390.17,507535
12/1/21 15:36,390.1,407593
12/1/21 15:37,389.76,319778
12/1/21 15:38,390.39,289965
12/1/21 15:39,390.4,363033
12/1/21 15:40,390.74,236738
12/1/21 15:41,390.62,250448
12/1/21 15:42,390.75,220138
12/1/21 15:43,390.95,380025
12/1/21 15:44,391.03,246219
12/1/21 15:45,390.43,322589
12/1/21 15:46,390.7,262682
12/1/21 15:47,390.65,377338
12/1/21 15:48,390.22,246931
12/1/21 15:49,389.54,550035
12/1/21 15:50,389.66,475895
12/1/21 15:51,389.383,427444
12/1/21 15:52,389.72,332720
12/1/21 15:53,389.53,270730
12/1/21 15:54,389.18,414994
12/1/21 15:55,388.63,483597
12/1/21 15:56,388.07,378326
12/1/21 15:57,387.92,381443
12/1/21 15:58,387.44,357994
12/1/21 15:59,387.16,997914
12/1/21 16:00,387.12,500273
12/1/21 16:29,387.12,0
12/2/21 9:30,386.35,828818
12/2/21 9:31,386.12,339866
12/2/21 9:32,386.91,257690
12/2/21 9:33,386.69,297898
12/2/21 9:34,386.44,516715
12/2/21 9:35,387.03,472423
12/2/21 9:36,387.92,513572
12/2/21 9:37,388.22,362556
12/2/21 9:38,388.54,267906
12/2/21 9:39,388.86,348162
12/2/21 9:40,388.75,399791
12/2/21 9:41,388.11,299242
12/2/21 9:42,389.09,420594
12/2/21 9:43,389.24,330543
12/2/21 9:44,388.72,286717
12/2/21 9:45,388.72,255666
12/2/21 9:46,388.49,250109
12/2/21 9:47,389.03,394986
12/2/21 9:48,389.69,233135
12/2/21 9:49,389.15,409105
12/2/21 9:50,388.7,272220
12/2/21 9:51,389.26,252322
12/2/21 9:52,389.61,237458
12/2/21 9:53,389.65,172709
12/2/21 9:54,390.05,303773
12/2/21 9:55,390.08,246273
12/2/21 9:56,389.88,286992
12/2/21 9:57,389.74,191526
12/2/21 9:58,389.58,203210
12/2/21 9:59,389.92,216656
12/2/21 10:00,389.16,295340
12/2/21 10:01,389.62,239084
12/2/21 10:02,389.88,177501
12/2/21 10:03,390.65,290474
12/2/21 10:04,390.47,223711
12/2/21 10:05,389.96,278661
12/2/21 10:06,389.37,251800
12/2/21 10:07,389.5,179710
12/2/21 10:08,388.88,257435
12/2/21 10:09,388.47,260417
12/2/21 10:10,387.84,322163
12/2/21 10:11,387.86,326067
12/2/21 10:12,387.943,261143
12/2/21 10:13,387.73,163472
12/2/21 10:14,387.9,192281
12/2/21 10:15,387.09,310079
12/2/21 10:16,387.28,337179
12/2/21 10:17,387.03,237699
12/2/21 10:18,386.82,302851
12/2/21 10:19,386.56,345738
12/2/21 10:20,386.352,352252
12/2/21 10:21,386.231,434175
12/2/21 10:22,386.86,378228
12/2/21 10:23,387.13,215062
12/2/21 10:24,387.34,278065
12/2/21 10:25,387.03,253455
12/2/21 10:26,387.893,286219
12/2/21 10:27,388.21,226756
12/2/21 10:28,387.67,174030
12/2/21 10:29,387.87,143469
12/2/21 10:30,388.06,200653
12/2/21 10:31,387.9,230919
12/2/21 10:32,387.33,185507
12/2/21 10:33,386.94,196139
12/2/21 10:34,386.23,274208
12/2/21 10:35,386.12,233235
12/2/21 10:36,386.17,261139
12/2/21 10:37,385.947,247006
12/2/21 10:38,385.437,264266
12/2/21 10:39,385.72,294823
12/2/21 10:40,386.17,289364
12/2/21 10:41,385.742,173241
12/2/21 10:42,385.4,202464
12/2/21 10:43,384.97,402463
12/2/21 10:44,384.68,271306
12/2/21 10:45,384.5,358020
12/2/21 10:46,385.41,260599
12/2/21 10:47,386.07,301761
12/2/21 10:48,386.46,315372
12/2/21 10:49,386.24,191246
12/2/21 10:50,386.37,325788
12/2/21 10:51,386.35,219845
12/2/21 10:52,386.12,244054
12/2/21 10:53,385.63,276749
12/2/21 10:54,385.32,167113
12/2/21 10:55,385.73,143978
12/2/21 10:56,385.96,221650
12/2/21 10:57,387.1,475452
12/2/21 10:58,387.5,310467
12/2/21 10:59,387.44,124896
12/2/21 11:00,387.06,215920
12/2/21 11:01,386.81,196344
12/2/21 11:02,387.14,186460
12/2/21 11:03,387.13,192468
12/2/21 11:04,387.11,172994
12/2/21 11:05,387.13,289729
12/2/21 11:06,387.83,242293
12/2/21 11:07,388.24,372396
12/2/21 11:08,388.33,208826
12/2/21 11:09,388.59,234089
12/2/21 11:10,388.76,188269
12/2/21 11:11,388.43,227900
12/2/21 11:12,388.58,185817
12/2/21 11:13,388.21,196281
12/2/21 11:14,388.85,252138
12/2/21 11:15,389.19,319285
12/2/21 11:16,389.52,439695
12/2/21 11:17,389.49,214578
12/2/21 11:18,389.32,101987
12/2/21 11:19,389.21,95798
12/2/21 11:20,389.39,166462
12/2/21 11:21,389.12,145985
12/2/21 11:22,389.06,143628
12/2/21 11:23,388.97,128282
12/2/21 11:24,388.86,119171
12/2/21 11:25,388.93,139011
12/2/21 11:26,389.07,155698
12/2/21 11:27,389.34,109884
12/2/21 11:28,389.39,67363
12/2/21 11:29,389.17,82251
12/2/21 11:30,388.76,199774
12/2/21 11:31,387.57,305160
12/2/21 11:32,387.83,257352
12/2/21 11:33,387.505,269296
12/2/21 11:34,387.52,101764
12/2/21 11:35,387.61,109546
12/2/21 11:36,387.86,151189
12/2/21 11:37,388.14,147259
12/2/21 11:38,388.315,222675
12/2/21 11:39,387.89,141866
12/2/21 11:40,388.47,141381
12/2/21 11:41,388.49,105213
12/2/21 11:42,388.23,97381
12/2/21 11:43,387.51,194506
12/2/21 11:44,387.58,136993
12/2/21 11:45,387.52,165393
12/2/21 11:46,387.58,106877
12/2/21 11:47,387.18,103337
12/2/21 11:48,387.5,107515
12/2/21 11:49,388.29,126807
12/2/21 11:50,388.32,153888
12/2/21 11:51,388.18,107834
12/2/21 11:52,387.91,84619
12/2/21 11:53,388.06,63405
12/2/21 11:54,388.07,76176
12/2/21 11:55,387.61,102906
12/2/21 11:56,387.79,96452
12/2/21 11:57,388.092,100784
12/2/21 11:58,388.738,190149
12/2/21 11:59,389.15,250668
12/2/21 12:00,389.2,143148
12/2/21 12:01,388.93,113028
12/2/21 12:02,389.527,135308
12/2/21 12:03,389.69,209597
12/2/21 12:04,389.8,87430
12/2/21 12:05,389.6,78921
12/2/21 12:06,389.63,58296
12/2/21 12:07,389.4,71241
12/2/21 12:08,389.92,91169
12/2/21 12:09,390.43,237907
12/2/21 12:10,390.168,103889
12/2/21 12:11,390.29,79832
12/2/21 12:12,390.16,77603
12/2/21 12:13,390.16,185924
12/2/21 12:14,390.34,85555
12/2/21 12:15,390.445,82008
12/2/21 12:16,390.12,82357
12/2/21 12:17,390.41,65413
12/2/21 12:18,390.36,43140
12/2/21 12:19,390.45,66806
12/2/21 12:20,390.61,65455
12/2/21 12:21,391.18,240640
12/2/21 12:22,391.16,100875
12/2/21 12:23,391.15,141258
12/2/21 12:24,391.24,125353
12/2/21 12:25,391.33,165134
12/2/21 12:26,391.42,71219
12/2/21 12:27,391.5,107619
12/2/21 12:28,391.31,79765
12/2/21 12:29,391.38,70026
12/2/21 12:30,390.89,99367
12/2/21 12:31,390.81,115359
12/2/21 12:32,390.95,69839
12/2/21 12:33,391.1,63820
12/2/21 12:34,390.59,128138
12/2/21 12:35,390.17,254826
12/2/21 12:36,390.44,172064
12/2/21 12:37,390.68,79968
12/2/21 12:38,390.6,46278
12/2/21 12:39,390.52,62250
12/2/21 12:40,390.88,94414
12/2/21 12:41,390.78,44546
12/2/21 12:42,390.57,48425
12/2/21 12:43,390.38,76732
12/2/21 12:44,390.55,59289
12/2/21 12:45,390.64,70568
12/2/21 12:46,390.75,61700
12/2/21 12:47,391.08,91396
12/2/21 12:48,391.08,65217
12/2/21 12:49,391.18,70242
12/2/21 12:50,390.97,45194
12/2/21 12:51,390.59,79402
12/2/21 12:52,390.29,69038
12/2/21 12:53,390.3,88849
12/2/21 12:54,390.2,104522
12/2/21 12:55,390.36,95198
12/2/21 12:56,390.35,42957
12/2/21 12:57,389.98,75225
12/2/21 12:58,390.01,118730
12/2/21 12:59,390.14,153174
12/2/21 13:00,389.73,565900
12/2/21 13:01,389.76,183846
12/2/21 13:02,390.2,151728
12/2/21 13:03,389.85,117017
12/2/21 13:04,390.37,83951
12/2/21 13:05,390.15,97096
12/2/21 13:06,389.759,71816
12/2/21 13:07,389.57,155211
12/2/21 13:08,389.83,90196
12/2/21 13:09,389.79,112314
12/2/21 13:10,389.58,115029
12/2/21 13:11,389.62,135531
12/2/21 13:12,389.75,60397
12/2/21 13:13,390.11,129997
12/2/21 13:14,390.37,73122
12/2/21 13:15,390.14,89963
12/2/21 13:16,390.24,63334
12/2/21 13:17,390.1,52232
12/2/21 13:18,389.75,92536
12/2/21 13:19,389.9,69422
12/2/21 13:20,389.64,86008
12/2/21 13:21,389.4,95748
12/2/21 13:22,389.13,116159
12/2/21 13:23,388.71,222183
12/2/21 13:24,388.98,131679
12/2/21 13:25,389.06,102233
12/2/21 13:26,388.73,80079
12/2/21 13:27,388.84,96883
12/2/21 13:28,389.13,55005
12/2/21 13:29,388.87,129242
12/2/21 13:30,388.29,152951
12/2/21 13:31,388.64,118599
12/2/21 13:32,389.2,144698
12/2/21 13:33,389.46,90575
12/2/21 13:34,389.54,84015
12/2/21 13:35,389.2,70849
12/2/21 13:36,389.37,62419
12/2/21 13:37,389.4,185140
12/2/21 13:38,389.61,142678
12/2/21 13:39,389.72,62686
12/2/21 13:40,389.809,102552
12/2/21 13:41,389.2,84628
12/2/21 13:42,389.51,99782
12/2/21 13:43,389.245,56756
12/2/21 13:44,389.2,62218
12/2/21 13:45,388.86,100333
12/2/21 13:46,388.6,81568
12/2/21 13:47,388.75,154011
12/2/21 13:48,388.65,108844
12/2/21 13:49,388.705,62319
12/2/21 13:50,388.43,115989
12/2/21 13:51,389.34,217200
12/2/21 13:52,389.67,158997
12/2/21 13:53,389.97,161054
12/2/21 13:54,389.94,93869
12/2/21 13:55,390.07,94201
12/2/21 13:56,390.12,63556
12/2/21 13:57,390.04,62400
12/2/21 13:58,390.37,70660
12/2/21 13:59,390.27,71843
12/2/21 14:00,390.421,104781
12/2/21 14:01,390.41,53012
12/2/21 14:02,390.3,73975
12/2/21 14:03,390.09,88722
12/2/21 14:04,390.23,106136
12/2/21 14:05,389.94,113755
12/2/21 14:06,390.08,83306
12/2/21 14:07,390.16,104534
12/2/21 14:08,390.09,77357
12/2/21 14:09,390.12,117428
12/2/21 14:10,390.13,60854
12/2/21 14:11,389.46,119049
12/2/21 14:12,389.53,113300
12/2/21 14:13,389.78,93376
12/2/21 14:14,389.77,99422
12/2/21 14:15,389.8,171273
12/2/21 14:16,390.04,79105
12/2/21 14:17,390.528,198350
12/2/21 14:18,390.45,89353
12/2/21 14:19,390.511,93226
12/2/21 14:20,390.19,72512
12/2/21 14:21,390.13,80617
12/2/21 14:22,390.23,56881
12/2/21 14:23,390.37,72753
12/2/21 14:24,390.14,59333
12/2/21 14:25,390.19,43757
12/2/21 14:26,390.1,125735
12/2/21 14:27,390.12,55377
12/2/21 14:28,390.36,54360
12/2/21 14:29,390.57,101555
12/2/21 14:30,390.63,84615
12/2/21 14:31,390.62,73450
12/2/21 14:32,390.51,52804
12/2/21 14:33,390.51,41973
12/2/21 14:34,390.43,46722
12/2/21 14:35,390.59,79038
12/2/21 14:36,390.102,144764
12/2/21 14:37,390.28,49123
12/2/21 14:38,390.28,47041
12/2/21 14:39,390.4,56562
12/2/21 14:40,390.37,64079
12/2/21 14:41,390.22,66525
12/2/21 14:42,390.04,73050
12/2/21 14:43,390.25,82916
12/2/21 14:44,390.22,43718
12/2/21 14:45,390.15,48054
12/2/21 14:46,390.26,51341
12/2/21 14:47,390.03,70790
12/2/21 14:48,389.74,108391
12/2/21 14:49,389.6,93197
12/2/21 14:50,389.92,79706
12/2/21 14:51,389.86,104210
12/2/21 14:52,389.39,333737
12/2/21 14:53,389.53,91950
12/2/21 14:54,389.43,139345
12/2/21 14:55,389.73,150248
12/2/21 14:56,389.68,66409
12/2/21 14:57,390,89584
12/2/21 14:58,390.26,103413
12/2/21 14:59,390.13,101203
12/2/21 15:00,390.58,158604
12/2/21 15:01,390.57,89355
12/2/21 15:02,390.39,66562
12/2/21 15:03,390.39,62568
12/2/21 15:04,390.612,183400
12/2/21 15:05,390.96,189349
12/2/21 15:06,390.97,161844
12/2/21 15:07,390.91,66120
12/2/21 15:08,390.87,42654
12/2/21 15:09,390.8,89381
12/2/21 15:10,390.06,230024
12/2/21 15:11,389.94,290407
12/2/21 15:12,389.69,170209
12/2/21 15:13,390.02,158631
12/2/21 15:14,390.3,124386
12/2/21 15:15,390.18,101304
12/2/21 15:16,390.22,58781
12/2/21 15:17,390.25,79182
12/2/21 15:18,389.95,74766
12/2/21 15:19,389.97,133139
12/2/21 15:20,389.95,123795
12/2/21 15:21,389.802,162380
12/2/21 15:22,390.05,119325
12/2/21 15:23,389.88,117628
12/2/21 15:24,389.725,83616
12/2/21 15:25,390.08,88123
12/2/21 15:26,390,144405
12/2/21 15:27,390.01,77082
12/2/21 15:28,389.95,95893
12/2/21 15:29,389.875,135057
12/2/21 15:30,390.41,214403
12/2/21 15:31,390.75,126407
12/2/21 15:32,391,142422
12/2/21 15:33,390.91,105995
12/2/21 15:34,390.85,109304
12/2/21 15:35,390.75,78246
12/2/21 15:36,391.01,113852
12/2/21 15:37,391.04,170959
12/2/21 15:38,391.07,106426
12/2/21 15:39,391.175,132203
12/2/21 15:40,391.38,124561
12/2/21 15:41,391.51,120432
12/2/21 15:42,391.6,169697
12/2/21 15:43,391.37,86800
12/2/21 15:44,391.19,94125
12/2/21 15:45,390.82,152954
12/2/21 15:46,390.74,175341
12/2/21 15:47,390.6,163644
12/2/21 15:48,390.9,290504
12/2/21 15:49,390.67,295658
12/2/21 15:50,389.98,449229
12/2/21 15:51,389.68,220796
12/2/21 15:52,389.88,375306
12/2/21 15:53,389.8,201468
12/2/21 15:54,389.61,390329
12/2/21 15:55,388.98,280806
12/2/21 15:56,389.52,235601
12/2/21 15:57,389.51,264945
12/2/21 15:58,389.071,329245
12/2/21 15:59,389.91,1384975
12/2/21 16:29,389.91,0
12/3/21 9:30,390.795,384161
12/3/21 9:31,391.6,231959
12/3/21 9:32,392.01,256103
12/3/21 9:33,391.62,245717
12/3/21 9:34,391.18,176589
12/3/21 9:35,390,348297
12/3/21 9:36,390.26,258993
12/3/21 9:37,390.54,170216
12/3/21 9:38,389.93,192230
12/3/21 9:39,389.52,283763
12/3/21 9:40,389.66,224513
12/3/21 9:41,389.81,210485
12/3/21 9:42,389.65,194274
12/3/21 9:43,388.79,399936
12/3/21 9:44,388.93,320588
12/3/21 9:45,389.25,250733
12/3/21 9:46,388.87,135656
12/3/21 9:47,389.29,151129
12/3/21 9:48,388.85,132914
12/3/21 9:49,388.277,231949
12/3/21 9:50,387.88,241203
12/3/21 9:51,387.59,353795
12/3/21 9:52,387.28,266002
12/3/21 9:53,387.14,357165
12/3/21 9:54,386.14,314150
12/3/21 9:55,386.92,260183
12/3/21 9:56,387.04,168427
12/3/21 9:57,386.91,183329
12/3/21 9:58,386.37,220540
12/3/21 9:59,386.16,340572
12/3/21 10:00,386.19,419175
12/3/21 10:01,384.84,561998
12/3/21 10:02,385.13,609530
12/3/21 10:03,384.788,348397
12/3/21 10:04,385.21,410725
12/3/21 10:05,385.14,252402
12/3/21 10:06,385.17,225897
12/3/21 10:07,385.16,189277
12/3/21 10:08,384,293004
12/3/21 10:09,383.64,681151
12/3/21 10:10,383.967,390795
12/3/21 10:11,384.1,280296
12/3/21 10:12,384.89,357700
12/3/21 10:13,384.48,232348
12/3/21 10:14,384.55,207997
12/3/21 10:15,385.07,431232
12/3/21 10:16,385.46,257030
12/3/21 10:17,385.36,376540
12/3/21 10:18,385.64,303852
12/3/21 10:19,385.05,251865
12/3/21 10:20,385.09,314701
12/3/21 10:21,384.45,275134
12/3/21 10:22,384.49,213807
