AAPL US Equity,,
Dates,Close,Volume
12/1/21 14:42,167.44,235744
12/1/21 14:43,167.43,134321
12/1/21 14:44,167.5,150183
12/1/21 14:45,167.5,182786
12/1/21 14:46,167.74,168345
12/1/21 14:47,167.72,221092
12/1/21 14:48,167.79,102876
12/1/21 14:49,167.76,126770
12/1/21 14:50,167.74,164038
12/1/21 14:51,167.62,119855
12/1/21 14:52,167.5,142746
12/1/21 14:53,167.291,154143
12/1/21 14:54,167.22,137289
12/1/21 14:55,167.19,125781
12/1/21 14:56,167.155,182434
12/1/21 14:57,167.16,122450
12/1/21 14:58,167.24,154364
12/1/21 14:59,167.21,136363
12/1/21 15:00,167.17,147079
12/1/21 15:01,167.29,125761
12/1/21 15:02,167.29,189545
12/1/21 15:03,166.95,313640
12/1/21 15:04,166.82,242569
12/1/21 15:05,166.7,278377
12/1/21 15:06,166.82,265204
12/1/21 15:07,166.73,190095
12/1/21 15:08,166.29,408557
12/1/21 15:09,166.2,409068
12/1/21 15:10,166.14,295939
12/1/21 15:11,165.76,561334
12/1/21 15:12,165.93,392546
12/1/21 15:13,166.045,453781
12/1/21 15:14,166.08,232519
12/1/21 15:15,165.57,416818
12/1/21 15:16,165.455,363180
12/1/21 15:17,165.31,422350
12/1/21 15:18,165.33,307136
12/1/21 15:19,165.37,288752
12/1/21 15:20,165.35,290579
12/1/21 15:21,165.02,492360
12/1/21 15:22,164.845,358953
12/1/21 15:23,165.11,351075
12/1/21 15:24,165.1,329384
12/1/21 15:25,165.022,362149
12/1/21 15:26,165.43,335823
12/1/21 15:27,165.54,413715
12/1/21 15:28,165.67,360982
12/1/21 15:29,165.48,371267
12/1/21 15:30,165.41,240536
12/1/21 15:31,165.66,406767
12/1/21 15:32,165.83,410738
12/1/21 15:33,165.82,265943
12/1/21 15:34,165.895,320907
12/1/21 15:35,166.08,318336
12/1/21 15:36,166.08,315948
12/1/21 15:37,165.89,302249
12/1/21 15:38,166.15,273106
12/1/21 15:39,166.21,396603
12/1/21 15:40,166.39,306170
12/1/21 15:41,166.35,363087
12/1/21 15:42,166.46,327585
12/1/21 15:43,166.602,358564
12/1/21 15:44,166.77,448359
12/1/21 15:45,166.528,462958
12/1/21 15:46,166.65,305608
12/1/21 15:47,166.48,447668
12/1/21 15:48,166.21,330859
12/1/21 15:49,165.93,382310
12/1/21 15:50,165.98,604833
12/1/21 15:51,165.82,438643
12/1/21 15:52,166.105,438207
12/1/21 15:53,165.931,294972
12/1/21 15:54,165.745,601614
12/1/21 15:55,165.38,527649
12/1/21 15:56,165.21,494514
12/1/21 15:57,165.13,474609
12/1/21 15:58,164.8,741950
12/1/21 15:59,164.77,8096797
12/1/21 16:29,164.77,0
12/2/21 9:30,159.44,4061057
12/2/21 9:31,160.2,1504436
12/2/21 9:32,160.06,870110
12/2/21 9:33,159.09,1060098
12/2/21 9:34,159.32,805202
12/2/21 9:35,159.911,1045748
12/2/21 9:36,160.74,1070130
12/2/21 9:37,160.37,773272
12/2/21 9:38,160.14,621343
12/2/21 9:39,160,452849
12/2/21 9:40,160.21,594098
12/2/21 9:41,160.06,431389
12/2/21 9:42,160.44,350450
12/2/21 9:43,160.246,728667
12/2/21 9:44,159.93,614434
12/2/21 9:45,159.89,445082
12/2/21 9:46,159.8,333194
12/2/21 9:47,160.65,701505
12/2/21 9:48,161.09,634861
12/2/21 9:49,160.85,648263
12/2/21 9:50,160.96,431990
12/2/21 9:51,161.38,636123
12/2/21 9:52,161.5,513456
12/2/21 9:53,161.25,449192
12/2/21 9:54,161.41,307879
12/2/21 9:55,161.24,397583
12/2/21 9:56,161.36,281063
12/2/21 9:57,161.21,336008
12/2/21 9:58,161.21,573015
12/2/21 9:59,161.31,559754
12/2/21 10:00,160.92,396600
12/2/21 10:01,160.69,320651
12/2/21 10:02,160.63,296403
12/2/21 10:03,161.05,395667
12/2/21 10:04,160.75,248145
12/2/21 10:05,160.46,406834
12/2/21 10:06,160.17,370415
12/2/21 10:07,160.005,486321
12/2/21 10:08,160.18,346052
12/2/21 10:09,160.02,391456
12/2/21 10:10,159.67,470538
12/2/21 10:11,159.65,396123
12/2/21 10:12,159.89,365384
12/2/21 10:13,159.92,322219
12/2/21 10:14,160.12,317426
12/2/21 10:15,160.04,399294
12/2/21 10:16,160.05,386654
12/2/21 10:17,159.74,400147
12/2/21 10:18,159.6,381177
12/2/21 10:19,159.695,294329
12/2/21 10:20,159.55,265096
12/2/21 10:21,159.63,279916
12/2/21 10:22,159.89,292242
12/2/21 10:23,159.96,218129
12/2/21 10:24,159.97,271370
12/2/21 10:25,159.89,207743
12/2/21 10:26,160.17,306716
12/2/21 10:27,160.28,283269
12/2/21 10:28,159.97,284554
12/2/21 10:29,160.061,228906
12/2/21 10:30,160.291,252761
12/2/21 10:31,160.19,245833
12/2/21 10:32,160.08,210766
12/2/21 10:33,159.875,241714
12/2/21 10:34,159.82,250358
12/2/21 10:35,159.66,269449
12/2/21 10:36,159.74,211170
12/2/21 10:37,159.63,271836
12/2/21 10:38,159.45,298971
12/2/21 10:39,159.47,362241
12/2/21 10:40,159.525,275163
12/2/21 10:41,159.605,187172
12/2/21 10:42,159.41,231570
12/2/21 10:43,159.25,209130
12/2/21 10:44,159.22,261893
12/2/21 10:45,159.06,347402
12/2/21 10:46,159.35,284209
12/2/21 10:47,159.57,288548
12/2/21 10:48,159.75,301925
12/2/21 10:49,159.717,223654
12/2/21 10:50,159.9,309956
12/2/21 10:51,160.03,315291
12/2/21 10:52,159.965,265622
12/2/21 10:53,159.961,236426
12/2/21 10:54,159.69,277452
12/2/21 10:55,159.86,163741
12/2/21 10:56,159.805,187580
12/2/21 10:57,160.12,277193
12/2/21 10:58,160.46,540678
12/2/21 10:59,160.47,398511
12/2/21 11:00,160.36,232095
12/2/21 11:01,160.353,181044
12/2/21 11:02,160.4,175117
12/2/21 11:03,160.54,204785
12/2/21 11:04,160.54,219218
12/2/21 11:05,160.88,358464
12/2/21 11:06,161.12,503559
12/2/21 11:07,161.28,490546
12/2/21 11:08,161.02,402067
12/2/21 11:09,161.19,287004
12/2/21 11:10,161.17,196671
12/2/21 11:11,160.975,317011
12/2/21 11:12,161.07,224701
12/2/21 11:13,160.99,210734
12/2/21 11:14,161.27,254688
12/2/21 11:15,161.43,345264
12/2/21 11:16,161.739,529380
12/2/21 11:17,162.06,587687
12/2/21 11:18,161.83,286848
12/2/21 11:19,161.78,265434
12/2/21 11:20,161.82,239864
12/2/21 11:21,161.69,223331
12/2/21 11:22,161.68,180859
12/2/21 11:23,161.54,168596
12/2/21 11:24,161.62,193613
12/2/21 11:25,161.66,209250
12/2/21 11:26,161.735,290108
12/2/21 11:27,161.97,381136
12/2/21 11:28,162.04,210959
12/2/21 11:29,162,244107
12/2/21 11:30,161.67,395079
12/2/21 11:31,161.21,504228
12/2/21 11:32,161.34,315480
12/2/21 11:33,161.28,322342
12/2/21 11:34,161.21,216835
12/2/21 11:35,161.28,177956
12/2/21 11:36,161.41,152330
12/2/21 11:37,161.54,184781
12/2/21 11:38,161.705,205178
12/2/21 11:39,161.725,219089
12/2/21 11:40,161.818,274629
12/2/21 11:41,161.86,292247
12/2/21 11:42,161.72,198284
12/2/21 11:43,161.32,280635
12/2/21 11:44,161.5,222676
12/2/21 11:45,161.53,203007
12/2/21 11:46,161.52,149318
12/2/21 11:47,161.32,155839
12/2/21 11:48,161.45,184467
12/2/21 11:49,161.69,248634
12/2/21 11:50,161.78,198630
12/2/21 11:51,161.83,165056
12/2/21 11:52,161.71,254536
12/2/21 11:53,161.68,200733
12/2/21 11:54,161.78,194707
12/2/21 11:55,161.7,163536
12/2/21 11:56,161.91,206915
12/2/21 11:57,161.9,231692
12/2/21 11:58,162.17,382812
12/2/21 11:59,162.38,337693
12/2/21 12:00,162.29,198589
12/2/21 12:01,162.165,140848
12/2/21 12:02,162.37,179470
12/2/21 12:03,162.39,259691
12/2/21 12:04,162.33,280359
12/2/21 12:05,162.31,167429
12/2/21 12:06,162.245,151225
12/2/21 12:07,162.162,156252
12/2/21 12:08,162.42,193604
12/2/21 12:09,162.68,376064
12/2/21 12:10,162.57,231289
12/2/21 12:11,162.57,211021
12/2/21 12:12,162.56,267719
12/2/21 12:13,162.55,232941
12/2/21 12:14,162.665,168090
12/2/21 12:15,162.76,206103
12/2/21 12:16,162.63,234505
12/2/21 12:17,162.72,186556
12/2/21 12:18,162.78,221869
12/2/21 12:19,162.86,217911
12/2/21 12:20,162.93,243706
12/2/21 12:21,163.15,334986
12/2/21 12:22,163.23,294953
12/2/21 12:23,163.325,242422
12/2/21 12:24,163.33,322939
12/2/21 12:25,163.4,217217
12/2/21 12:26,163.62,356038
12/2/21 12:27,163.66,326151
12/2/21 12:28,163.31,405556
12/2/21 12:29,163.42,301512
12/2/21 12:30,163.15,286421
12/2/21 12:31,163.03,369471
12/2/21 12:32,163.23,248145
12/2/21 12:33,163.26,197273
12/2/21 12:34,163.027,170531
12/2/21 12:35,162.83,283006
12/2/21 12:36,163,320127
12/2/21 12:37,163.12,229961
12/2/21 12:38,163.029,135118
12/2/21 12:39,163.072,171955
12/2/21 12:40,163.33,258453
12/2/21 12:41,163.36,175921
12/2/21 12:42,163.27,161468
12/2/21 12:43,163.15,136561
12/2/21 12:44,163.21,145727
12/2/21 12:45,163.22,180112
12/2/21 12:46,163.455,234841
12/2/21 12:47,163.62,279706
12/2/21 12:48,163.53,225271
12/2/21 12:49,163.49,203249
12/2/21 12:50,163.41,193222
12/2/21 12:51,163.16,209943
12/2/21 12:52,163.048,208886
12/2/21 12:53,163.05,174931
12/2/21 12:54,162.915,304071
12/2/21 12:55,163.03,167889
12/2/21 12:56,163,118436
12/2/21 12:57,162.87,193149
12/2/21 12:58,162.91,208683
12/2/21 12:59,163.091,388250
12/2/21 13:00,162.79,563501
12/2/21 13:01,162.8,172700
12/2/21 13:02,163.03,210375
12/2/21 13:03,162.82,142914
12/2/21 13:04,163,196092
12/2/21 13:05,162.89,181695
12/2/21 13:06,162.771,175714
12/2/21 13:07,162.68,161218
12/2/21 13:08,162.881,178473
12/2/21 13:09,162.97,148178
12/2/21 13:10,163,175606
12/2/21 13:11,163.05,126410
12/2/21 13:12,163.15,126177
12/2/21 13:13,163.32,222717
12/2/21 13:14,163.44,198876
12/2/21 13:15,163.27,255798
12/2/21 13:16,163.415,171313
12/2/21 13:17,163.49,171942
12/2/21 13:18,163.38,172355
12/2/21 13:19,163.332,124547
12/2/21 13:20,163.05,210208
12/2/21 13:21,163.05,167497
12/2/21 13:22,163.01,144580
12/2/21 13:23,162.8,227247
12/2/21 13:24,162.88,140465
12/2/21 13:25,162.84,172788
12/2/21 13:26,162.7,160121
12/2/21 13:27,162.8,98296
12/2/21 13:28,162.99,114197
12/2/21 13:29,162.88,108651
12/2/21 13:30,162.77,136081
12/2/21 13:31,162.882,122800
12/2/21 13:32,163.06,263700
12/2/21 13:33,163.195,166905
12/2/21 13:34,163.14,123644
12/2/21 13:35,163,91450
12/2/21 13:36,163.095,83688
12/2/21 13:37,163.07,114059
12/2/21 13:38,163.03,209713
12/2/21 13:39,163.13,69655
12/2/21 13:40,163.175,105665
12/2/21 13:41,162.96,112767
12/2/21 13:42,163.08,85145
12/2/21 13:43,162.965,86323
12/2/21 13:44,162.975,82434
12/2/21 13:45,162.835,134391
12/2/21 13:46,162.73,146767
12/2/21 13:47,162.81,113395
12/2/21 13:48,162.755,148755
12/2/21 13:49,162.82,87441
12/2/21 13:50,162.655,147479
12/2/21 13:51,162.9,245759
12/2/21 13:52,163.124,225622
12/2/21 13:53,163.31,185172
12/2/21 13:54,163.29,140459
12/2/21 13:55,163.27,121273
12/2/21 13:56,163.17,126825
12/2/21 13:57,163.18,93156
12/2/21 13:58,163.369,180356
12/2/21 13:59,163.41,216351
12/2/21 14:00,163.583,333693
12/2/21 14:01,163.78,254059
12/2/21 14:02,163.57,253376
12/2/21 14:03,163.5,204376
12/2/21 14:04,163.61,247581
12/2/21 14:05,163.467,192467
12/2/21 14:06,163.6,170418
12/2/21 14:07,163.62,165901
12/2/21 14:08,163.68,140614
12/2/21 14:09,163.56,202073
12/2/21 14:10,163.52,141388
12/2/21 14:11,163.24,209709
12/2/21 14:12,163.43,246077
12/2/21 14:13,163.52,100635
12/2/21 14:14,163.53,165665
12/2/21 14:15,163.56,168610
12/2/21 14:16,163.63,155118
12/2/21 14:17,163.79,483994
12/2/21 14:18,163.768,165096
12/2/21 14:19,163.87,269902
12/2/21 14:20,163.73,152924
12/2/21 14:21,163.75,132973
12/2/21 14:22,163.78,134455
12/2/21 14:23,163.83,165126
12/2/21 14:24,163.59,208077
12/2/21 14:25,163.64,135365
12/2/21 14:26,163.56,227119
12/2/21 14:27,163.57,161126
12/2/21 14:28,163.63,148020
12/2/21 14:29,163.74,206019
12/2/21 14:30,163.785,162376
12/2/21 14:31,163.735,138760
12/2/21 14:32,163.66,142212
12/2/21 14:33,163.67,107609
12/2/21 14:34,163.56,140668
12/2/21 14:35,163.89,335164
12/2/21 14:36,163.63,183436
12/2/21 14:37,163.75,155269
12/2/21 14:38,163.72,115071
12/2/21 14:39,163.77,118718
12/2/21 14:40,163.78,107369
12/2/21 14:41,163.68,134886
12/2/21 14:42,163.6,130906
12/2/21 14:43,163.641,110532
12/2/21 14:44,163.59,142856
12/2/21 14:45,163.49,133130
12/2/21 14:46,163.55,113223
12/2/21 14:47,163.42,173429
12/2/21 14:48,163.27,206473
12/2/21 14:49,163.24,169931
12/2/21 14:50,163.38,133220
12/2/21 14:51,163.32,116280
12/2/21 14:52,163.135,339593
12/2/21 14:53,163.19,143439
12/2/21 14:54,163.17,163358
12/2/21 14:55,163.19,146443
12/2/21 14:56,163.25,101467
12/2/21 14:57,163.4,141050
12/2/21 14:58,163.54,180687
12/2/21 14:59,163.468,150842
12/2/21 15:00,163.57,202889
12/2/21 15:01,163.57,227405
12/2/21 15:02,163.52,82014
12/2/21 15:03,163.56,71697
12/2/21 15:04,163.58,154641
12/2/21 15:05,163.74,157993
12/2/21 15:06,163.83,336058
12/2/21 15:07,163.83,138190
12/2/21 15:08,163.8,108389
12/2/21 15:09,163.885,179787
12/2/21 15:10,163.643,225634
12/2/21 15:11,163.55,236407
12/2/21 15:12,163.385,199441
12/2/21 15:13,163.53,156318
12/2/21 15:14,163.61,133911
12/2/21 15:15,163.62,161476
12/2/21 15:16,163.53,109789
12/2/21 15:17,163.52,137100
12/2/21 15:18,163.39,92026
12/2/21 15:19,163.48,118822
12/2/21 15:20,163.46,124223
12/2/21 15:21,163.39,121835
12/2/21 15:22,163.49,135954
12/2/21 15:23,163.44,87670
12/2/21 15:24,163.45,114393
12/2/21 15:25,163.58,160987
12/2/21 15:26,163.6,150138
12/2/21 15:27,163.57,99638
12/2/21 15:28,163.56,106937
12/2/21 15:29,163.46,127403
12/2/21 15:30,163.66,192144
12/2/21 15:31,163.75,168904
12/2/21 15:32,163.895,196820
12/2/21 15:33,163.945,186473
12/2/21 15:34,164.025,412526
12/2/21 15:35,163.81,184268
12/2/21 15:36,163.905,159435
12/2/21 15:37,163.885,149192
12/2/21 15:38,163.94,150090
12/2/21 15:39,163.975,156662
12/2/21 15:40,164.04,218965
12/2/21 15:41,164.12,161070
12/2/21 15:42,164.13,294734
12/2/21 15:43,164.01,246550
12/2/21 15:44,163.93,202993
12/2/21 15:45,163.72,185159
12/2/21 15:46,163.61,239321
12/2/21 15:47,163.57,191250
12/2/21 15:48,163.82,365495
12/2/21 15:49,163.67,365758
12/2/21 15:50,163.29,503876
12/2/21 15:51,163.23,421902
12/2/21 15:52,163.49,398971
12/2/21 15:53,163.46,314875
12/2/21 15:54,163.49,457053
12/2/21 15:55,163.28,273486
12/2/21 15:56,163.67,393923
12/2/21 15:57,163.55,411735
12/2/21 15:58,163.345,592060
12/2/21 15:59,163.76,9307281
12/2/21 16:29,163.76,0
12/3/21 9:30,163.66,1206632
12/3/21 9:31,164.38,424712
12/3/21 9:32,164.46,561054
12/3/21 9:33,164.48,385341
12/3/21 9:34,164.36,405319
12/3/21 9:35,163.77,433031
12/3/21 9:36,164.23,336986
12/3/21 9:37,164.45,348026
12/3/21 9:38,164.29,210965
12/3/21 9:39,164.27,314506
12/3/21 9:40,164.36,409425
12/3/21 9:41,164.57,421056
12/3/21 9:42,164.71,439072
12/3/21 9:43,164.24,425355
12/3/21 9:44,163.99,468196
12/3/21 9:45,164.19,388600
12/3/21 9:46,164.22,318694
12/3/21 9:47,164.514,347070
12/3/21 9:48,164.04,271717
12/3/21 9:49,163.83,482468
12/3/21 9:50,163.77,353889
12/3/21 9:51,163.68,273839
12/3/21 9:52,163.35,470386
12/3/21 9:53,163.38,415015
12/3/21 9:54,162.84,476921
12/3/21 9:55,163.21,351530
12/3/21 9:56,163.43,269224
12/3/21 9:57,163.41,242897
12/3/21 9:58,163.24,225624
12/3/21 9:59,163.25,321024
12/3/21 10:00,163.22,367509
12/3/21 10:01,162.76,419926
12/3/21 10:02,162.83,330633
12/3/21 10:03,162.68,236380
12/3/21 10:04,162.85,243611
12/3/21 10:05,162.86,251517
12/3/21 10:06,162.8,291808
12/3/21 10:07,162.89,237644
12/3/21 10:08,162.303,387626
12/3/21 10:09,161.93,458545
12/3/21 10:10,162.09,579828
12/3/21 10:11,162.395,356536
12/3/21 10:12,162.645,362985
12/3/21 10:13,162.68,303172
12/3/21 10:14,162.614,243557
12/3/21 10:15,163,366035
12/3/21 10:16,162.98,269270
12/3/21 10:17,162.99,220388
12/3/21 10:18,163.01,304862
12/3/21 10:19,162.819,319977
12/3/21 10:20,162.88,243670
12/3/21 10:21,162.66,374407
12/3/21 10:22,162.62,219691
12/3/21 10:23,162.74,269462
12/3/21 10:24,162.92,292070
12/3/21 10:25,162.54,214770
12/3/21 10:26,162.99,281174
12/3/21 10:27,163.6,480261
